imagine1,imagine2,imagine3,imagine4,gender,correct,time,primer,congruent,keyCorrect,keyPressed,trial,pictureCategory 
3,4,4,3,male,1,1141,imagery,0,ArrowDown,ArrowDown,1,9 
3,4,4,3,male,1,749,imagery,0, , ,2,20 
3,4,4,3,male,1,1199,ambient,0,ArrowDown,ArrowDown,3,5 
3,4,4,3,male,1,795,imagery,0,ArrowRight,ArrowRight,4,14 
3,4,4,3,male,1,760,visual,1,ArrowUp,ArrowUp,5,20 
3,4,4,3,male,1,834,imagery,1, , ,6,12 
3,4,4,3,male,0,960,ambient,0,ArrowRight, ,7,19 
3,4,4,3,male,1,815,visual,0,ArrowRight,ArrowRight,8,12 
3,4,4,3,male,1,664,imagery,1,ArrowUp,ArrowUp,9,3 
3,4,4,3,male,1,570,ambient,1,ArrowLeft,ArrowLeft,10,6 
3,4,4,3,male,1,775,ambient,1,ArrowDown,ArrowDown,11,16 
3,4,4,3,male,1,717,visual,1,ArrowDown,ArrowDown,12,8 
3,4,4,3,male,1,611,imagery,1,ArrowUp,ArrowUp,13,19 
3,4,4,3,male,1,673,imagery,1,ArrowRight,ArrowRight,14,1 
3,4,4,3,male,1,649,ambient,1,ArrowDown,ArrowDown,15,12 
3,4,4,3,male,0,699,imagery,0,ArrowRight,ArrowUp,16,2 
3,4,4,3,male,1,1405,visual,0,ArrowDown,ArrowDown,17,18 
3,4,4,3,male,1,1227,imagery,1,ArrowLeft,ArrowLeft,18,16 
3,4,4,3,male,1,939,visual,0,ArrowLeft,ArrowLeft,19,13 
3,4,4,3,male,1,910,ambient,0, , ,20,15 
3,4,4,3,male,1,641,ambient,1,ArrowLeft,ArrowLeft,21,3 
3,4,4,3,male,1,735,ambient,0,ArrowUp,ArrowUp,22,13 
3,4,4,3,male,1,909,imagery,0,ArrowUp,ArrowUp,23,10 
3,4,4,3,male,1,626,imagery,1,ArrowLeft,ArrowLeft,24,13 
3,4,4,3,male,1,534,ambient,1,ArrowRight,ArrowRight,25,18 
3,4,4,3,male,1,530,visual,1,ArrowLeft,ArrowLeft,26,11 
3,4,4,3,male,1,552,ambient,0,ArrowRight,ArrowRight,27,11 
3,4,4,3,male,1,704,imagery,1, , ,28,4 
3,4,4,3,male,1,653,imagery,1, , ,29,8 
3,4,4,3,male,1,665,visual,0,ArrowRight,ArrowRight,30,10 
3,4,4,3,male,1,672,visual,0, , ,31,9 
3,4,4,3,male,1,846,imagery,1,ArrowLeft,ArrowLeft,32,18 
3,4,4,3,male,1,1464,visual,1, , ,33,5 
3,4,4,3,male,1,1019,visual,1,ArrowDown,ArrowDown,34,3 
3,4,4,3,male,1,743,ambient,1,ArrowLeft,ArrowLeft,35,8 
3,4,4,3,male,0,678,ambient,0,ArrowRight,ArrowLeft,36,7 
3,4,4,3,male,1,823,ambient,0,ArrowRight,ArrowRight,37,9 
3,4,4,3,male,1,821,visual,1,ArrowDown,ArrowDown,38,19 
3,4,4,3,male,1,567,imagery,0,ArrowLeft,ArrowLeft,39,5 
3,4,4,3,male,1,515,ambient,0,ArrowRight,ArrowRight,40,14 
3,4,4,3,male,1,963,ambient,0,ArrowUp,ArrowUp,41,4 
3,4,4,3,male,1,611,visual,1,ArrowRight,ArrowRight,42,6 
3,4,4,3,male,1,860,visual,1, , ,43,15 
3,4,4,3,male,1,803,visual,0,ArrowUp,ArrowUp,44,7 
3,4,4,3,male,1,1002,visual,0,ArrowLeft,ArrowLeft,45,4 
3,4,4,3,male,1,1223,ambient,1,ArrowUp,ArrowUp,46,1 
3,4,4,3,male,1,590,imagery,1,ArrowUp,ArrowUp,47,11 
3,4,4,3,male,1,674,visual,0,ArrowLeft,ArrowLeft,48,2 
3,4,4,3,male,1,624,imagery,0,ArrowRight,ArrowRight,49,17 
3,4,4,3,male,1,559,ambient,0,ArrowUp,ArrowUp,50,17 
3,4,4,3,male,1,553,imagery,0,ArrowLeft,ArrowLeft,51,7 
3,4,4,3,male,0,574,visual,1,ArrowUp,ArrowLeft,52,14 
3,4,4,3,male,1,980,visual,1, , ,53,17 
3,4,4,3,male,1,968,ambient,1,ArrowRight,ArrowRight,54,2 
3,4,4,3,male,1,689,imagery,0,ArrowLeft,ArrowLeft,55,15 
3,4,4,3,male,1,750,ambient,1,ArrowLeft,ArrowLeft,56,10 
3,4,4,3,male,1,1097,visual,0, , ,57,1 
3,4,4,3,male,0,953,imagery,0,ArrowLeft,ArrowRight,58,6 
3,4,4,3,male,1,615,visual,0,ArrowUp,ArrowUp,59,16 
3,4,4,3,male,1,574,ambient,1,ArrowRight,ArrowRight,60,20 
4,4,5,4,male,1,1474,ambient,0,ArrowUp,ArrowUp,1,4 
4,4,5,4,male,1,1755,ambient,0, , ,2,17 
4,4,5,4,male,1,1964,visual,1,ArrowLeft,ArrowLeft,3,16 
4,4,5,4,male,1,1925,imagery,1, , ,4,7 
4,4,5,4,male,1,1636,ambient,1,ArrowDown,ArrowDown,5,16 
4,4,5,4,male,1,1245,ambient,1,ArrowUp,ArrowUp,6,8 
4,4,5,4,male,1,1462,imagery,1,ArrowUp,ArrowUp,7,12 
4,4,5,4,male,1,1639,ambient,1, , ,8,2 
4,4,5,4,male,1,1134,visual,0,ArrowUp,ArrowUp,9,19 
4,4,5,4,male,1,1450,imagery,0,ArrowLeft,ArrowLeft,10,8 
4,4,5,4,male,1,1226,visual,1,ArrowUp,ArrowUp,11,20 
4,4,5,4,male,1,1487,ambient,0,ArrowDown,ArrowDown,12,7 
4,4,5,4,male,1,1194,visual,1,ArrowDown,ArrowDown,13,15 
4,4,5,4,male,1,1141,imagery,1,ArrowRight,ArrowRight,14,14 
4,4,5,4,male,1,1240,imagery,0,ArrowDown,ArrowDown,15,3 
4,4,5,4,male,1,1445,ambient,0,ArrowUp,ArrowUp,16,11 
4,4,5,4,male,1,1197,imagery,0,ArrowUp,ArrowUp,17,6 
4,4,5,4,male,1,1681,ambient,0,ArrowDown,ArrowDown,18,10 
4,4,5,4,male,1,890,ambient,1,ArrowUp,ArrowUp,19,19 
4,4,5,4,male,1,1404,visual,0, , ,20,18 
4,4,5,4,male,1,1513,imagery,1,ArrowRight,ArrowRight,21,2 
4,4,5,4,male,1,1443,visual,0,ArrowDown,ArrowDown,22,2 
4,4,5,4,male,1,1051,visual,0,ArrowRight,ArrowRight,23,13 
4,4,5,4,male,1,1247,visual,0, , ,24,17 
4,4,5,4,male,1,1446,visual,1,ArrowUp,ArrowUp,25,1 
4,4,5,4,male,1,1210,visual,1,ArrowUp,ArrowUp,26,12 
4,4,5,4,male,1,1260,visual,0,ArrowLeft,ArrowLeft,27,6 
4,4,5,4,male,1,1447,visual,0,ArrowDown,ArrowDown,28,9 
4,4,5,4,male,1,1159,imagery,1,ArrowRight,ArrowRight,29,5 
4,4,5,4,male,1,999,ambient,0,ArrowDown,ArrowDown,30,13 
4,4,5,4,male,1,1235,ambient,0,ArrowRight,ArrowRight,31,20 
4,4,5,4,male,1,1000,ambient,1,ArrowRight,ArrowRight,32,15 
4,4,5,4,male,1,1832,imagery,0,ArrowUp,ArrowUp,33,10 
4,4,5,4,male,1,1015,visual,1, , ,34,7 
4,4,5,4,male,1,1073,imagery,0, , ,35,19 
4,4,5,4,male,1,1419,ambient,0,ArrowLeft,ArrowLeft,36,6 
4,4,5,4,male,1,1178,visual,1, , ,37,10 
4,4,5,4,male,1,806,imagery,1,ArrowRight,ArrowRight,38,20 
4,4,5,4,male,1,980,imagery,0,ArrowUp,ArrowUp,39,9 
4,4,5,4,male,1,941,ambient,1,ArrowUp,ArrowUp,40,9 
4,4,5,4,male,0,957,imagery,0,ArrowDown, ,41,17 
4,4,5,4,male,1,1386,ambient,1,ArrowUp,ArrowUp,42,5 
4,4,5,4,male,1,1444,imagery,1,ArrowRight,ArrowRight,43,15 
4,4,5,4,male,1,1393,visual,0,ArrowDown,ArrowDown,44,3 
4,4,5,4,male,1,1170,imagery,0,ArrowLeft,ArrowLeft,45,1 
4,4,5,4,male,1,1308,imagery,0, , ,46,11 
4,4,5,4,male,1,1207,ambient,1,ArrowLeft,ArrowLeft,47,14 
4,4,5,4,male,1,955,ambient,0,ArrowUp,ArrowUp,48,3 
4,4,5,4,male,1,1621,ambient,0,ArrowLeft,ArrowLeft,49,1 
4,4,5,4,male,1,1082,visual,1, , ,50,4 
4,4,5,4,male,1,1490,visual,1, , ,51,14 
4,4,5,4,male,1,1378,imagery,0, , ,52,18 
4,4,5,4,male,1,1660,imagery,1,ArrowDown,ArrowDown,53,16 
4,4,5,4,male,1,1122,visual,1,ArrowRight,ArrowRight,54,11 
4,4,5,4,male,1,1369,ambient,1,ArrowRight,ArrowRight,55,12 
4,4,5,4,male,1,1048,ambient,1,ArrowLeft,ArrowLeft,56,18 
4,4,5,4,male,1,982,imagery,1,ArrowDown,ArrowDown,57,4 
4,4,5,4,male,1,1229,visual,0,ArrowLeft,ArrowLeft,58,5 
4,4,5,4,male,1,1042,visual,0,ArrowRight,ArrowRight,59,8 
4,4,5,4,male,1,1485,imagery,1,ArrowDown,ArrowDown,60,13 
3,3,3,3,male,1,1699,ambient,1,ArrowDown,ArrowDown,1,13 
3,3,3,3,male,1,1615,ambient,0,ArrowUp,ArrowUp,2,11 
3,3,3,3,male,1,894,visual,1,ArrowRight,ArrowRight,3,4 
3,3,3,3,male,1,764,ambient,0,ArrowLeft,ArrowLeft,4,5 
3,3,3,3,male,1,1018,ambient,1, , ,5,20 
3,3,3,3,male,1,929,imagery,1,ArrowRight,ArrowRight,6,8 
3,3,3,3,male,1,879,imagery,0,ArrowRight,ArrowRight,7,20 
3,3,3,3,male,1,1237,imagery,0,ArrowDown,ArrowDown,8,16 
3,3,3,3,male,1,863,imagery,1,ArrowRight,ArrowRight,9,3 
3,3,3,3,male,1,923,visual,1,ArrowUp,ArrowUp,10,9 
3,3,3,3,male,1,1202,ambient,1,ArrowLeft,ArrowLeft,11,10 
3,3,3,3,male,1,988,ambient,0,ArrowRight,ArrowRight,12,17 
3,3,3,3,male,1,1068,imagery,1,ArrowLeft,ArrowLeft,13,14 
3,3,3,3,male,1,940,imagery,0,ArrowRight,ArrowRight,14,17 
3,3,3,3,male,1,741,visual,0,ArrowUp,ArrowUp,15,14 
3,3,3,3,male,1,1383,imagery,1,ArrowLeft,ArrowLeft,16,19 
3,3,3,3,male,1,795,ambient,1,ArrowDown,ArrowDown,17,8 
3,3,3,3,male,1,688,imagery,0,ArrowUp,ArrowUp,18,13 
3,3,3,3,male,1,787,visual,1,ArrowDown,ArrowDown,19,3 
3,3,3,3,male,1,742,visual,1,ArrowUp,ArrowUp,20,13 
3,3,3,3,male,1,666,visual,0,ArrowRight,ArrowRight,21,20 
3,3,3,3,male,1,1390,visual,0, , ,22,11 
3,3,3,3,male,1,939,ambient,0,ArrowDown,ArrowDown,23,19 
3,3,3,3,male,0,559,ambient,0,ArrowLeft,ArrowDown,24,6 
3,3,3,3,male,1,1026,ambient,0,ArrowUp,ArrowUp,25,12 
3,3,3,3,male,1,756,visual,0,ArrowRight,ArrowRight,26,10 
3,3,3,3,male,1,700,ambient,1,ArrowRight,ArrowRight,27,2 
3,3,3,3,male,1,998,ambient,0,ArrowRight,ArrowRight,28,9 
3,3,3,3,male,1,857,imagery,1,ArrowRight,ArrowRight,29,1 
3,3,3,3,male,1,823,visual,1,ArrowDown,ArrowDown,30,7 
3,3,3,3,male,1,930,ambient,1,ArrowDown,ArrowDown,31,1 
3,3,3,3,male,1,1129,imagery,1, , ,32,15 
3,3,3,3,male,1,818,ambient,1,ArrowLeft,ArrowLeft,33,15 
3,3,3,3,male,1,764,visual,1,ArrowLeft,ArrowLeft,34,19 
3,3,3,3,male,1,863,visual,0, , ,35,15 
3,3,3,3,male,1,918,visual,1,ArrowUp,ArrowUp,36,1 
3,3,3,3,male,1,1002,ambient,1,ArrowUp,ArrowUp,37,14 
3,3,3,3,male,1,1130,imagery,0,ArrowUp,ArrowUp,38,6 
3,3,3,3,male,1,1115,imagery,0, , ,39,2 
3,3,3,3,male,0,1236,visual,0,ArrowLeft,ArrowUp,40,18 
3,3,3,3,male,1,776,visual,1,ArrowRight,ArrowRight,41,8 
3,3,3,3,male,1,857,imagery,0,ArrowDown,ArrowDown,42,12 
3,3,3,3,male,1,1334,imagery,1, , ,43,18 
3,3,3,3,male,1,1103,imagery,1,ArrowDown,ArrowDown,44,5 
3,3,3,3,male,1,1384,visual,0,ArrowRight,ArrowRight,45,17 
3,3,3,3,male,1,954,ambient,0, , ,46,4 
3,3,3,3,male,1,1865,visual,0, , ,47,16 
3,3,3,3,male,1,878,imagery,0,ArrowRight,ArrowRight,48,7 
3,3,3,3,male,1,840,imagery,0,ArrowUp,ArrowUp,49,11 
3,3,3,3,male,0,1136,ambient,0,ArrowLeft, ,50,18 
3,3,3,3,male,1,983,imagery,1,ArrowDown,ArrowDown,51,10 
3,3,3,3,male,1,1960,imagery,0,ArrowUp,ArrowUp,52,9 
3,3,3,3,male,1,1290,visual,0, , ,53,12 
3,3,3,3,male,1,923,ambient,0,ArrowDown,ArrowDown,54,3 
3,3,3,3,male,1,1105,visual,1,ArrowRight,ArrowRight,55,6 
3,3,3,3,male,1,710,imagery,1,ArrowRight,ArrowRight,56,4 
3,3,3,3,male,1,1043,ambient,1,ArrowRight,ArrowRight,57,7 
3,3,3,3,male,1,1013,visual,0,ArrowLeft,ArrowLeft,58,5 
3,3,3,3,male,1,1038,visual,1,ArrowDown,ArrowDown,59,2 
3,3,3,3,male,1,995,ambient,1,ArrowRight,ArrowRight,60,16 
4,4,4,5,female,1,2198,visual,1,ArrowLeft,ArrowLeft,1,15 
4,4,4,5,female,1,2207,imagery,1, , ,2,10 
4,4,4,5,female,1,2018,visual,1, , ,3,17 
4,4,4,5,female,0,1755,ambient,0,ArrowDown,ArrowUp,4,17 
4,4,4,5,female,1,1799,imagery,0,ArrowLeft,ArrowLeft,5,2 
4,4,4,5,female,1,1592,ambient,0,ArrowRight,ArrowRight,6,10 
4,4,4,5,female,1,1198,ambient,1, , ,7,13 
4,4,4,5,female,1,1276,visual,0,ArrowDown,ArrowDown,8,4 
4,4,4,5,female,1,1188,visual,0,ArrowLeft,ArrowLeft,9,9 
4,4,4,5,female,1,1012,visual,1, , ,10,5 
4,4,4,5,female,1,1513,imagery,1,ArrowRight,ArrowRight,11,8 
4,4,4,5,female,1,1308,imagery,0, , ,12,9 
4,4,4,5,female,1,2426,imagery,1,ArrowRight,ArrowRight,13,18 
4,4,4,5,female,1,1418,visual,0,ArrowLeft,ArrowLeft,14,3 
4,4,4,5,female,1,986,imagery,1,ArrowLeft,ArrowLeft,15,20 
4,4,4,5,female,1,824,visual,0,ArrowLeft,ArrowLeft,16,13 
4,4,4,5,female,1,1154,visual,0,ArrowDown,ArrowDown,17,1 
4,4,4,5,female,1,999,visual,0, , ,18,19 
4,4,4,5,female,1,1443,imagery,0, , ,19,11 
4,4,4,5,female,1,1369,ambient,1,ArrowDown,ArrowDown,20,9 
4,4,4,5,female,1,900,visual,1, , ,21,7 
4,4,4,5,female,1,938,ambient,1, , ,22,2 
4,4,4,5,female,1,1265,ambient,0,ArrowRight,ArrowRight,23,8 
4,4,4,5,female,1,1137,imagery,0,ArrowDown,ArrowDown,24,4 
4,4,4,5,female,1,820,ambient,1,ArrowRight,ArrowRight,25,1 
4,4,4,5,female,1,901,imagery,1,ArrowUp,ArrowUp,26,19 
4,4,4,5,female,1,736,imagery,0,ArrowLeft,ArrowLeft,27,12 
4,4,4,5,female,1,1710,ambient,1,ArrowUp,ArrowUp,28,11 
4,4,4,5,female,1,1018,ambient,0, , ,29,15 
4,4,4,5,female,1,881,ambient,1, , ,30,5 
4,4,4,5,female,0,1009,visual,1,ArrowUp,ArrowLeft,31,14 
4,4,4,5,female,1,1015,visual,0,ArrowRight,ArrowRight,32,20 
4,4,4,5,female,1,855,ambient,0,ArrowRight,ArrowRight,33,20 
4,4,4,5,female,1,970,ambient,0,ArrowUp,ArrowUp,34,3 
4,4,4,5,female,1,1294,ambient,0,ArrowLeft,ArrowLeft,35,16 
4,4,4,5,female,1,796,visual,1,ArrowRight,ArrowRight,36,6 
4,4,4,5,female,1,789,visual,1,ArrowLeft,ArrowLeft,37,11 
4,4,4,5,female,1,936,ambient,1,ArrowRight,ArrowRight,38,19 
4,4,4,5,female,1,1617,imagery,0,ArrowDown,ArrowDown,39,13 
4,4,4,5,female,1,773,imagery,1,ArrowUp,ArrowUp,40,15 
4,4,4,5,female,1,1180,imagery,0,ArrowRight,ArrowRight,41,17 
4,4,4,5,female,1,810,imagery,1,ArrowUp,ArrowUp,42,14 
4,4,4,5,female,1,935,visual,1, , ,43,8 
4,4,4,5,female,1,1708,visual,1,ArrowRight,ArrowRight,44,18 
4,4,4,5,female,1,709,ambient,1,ArrowRight,ArrowRight,45,7 
4,4,4,5,female,1,1509,visual,0, , ,46,2 
4,4,4,5,female,1,1085,imagery,1,ArrowRight,ArrowRight,47,7 
4,4,4,5,female,0,2185,visual,0,ArrowLeft,ArrowUp,48,16 
4,4,4,5,female,1,1115,imagery,0,ArrowDown,ArrowDown,49,3 
4,4,4,5,female,1,1295,visual,0,ArrowLeft,ArrowLeft,50,10 
4,4,4,5,female,1,1045,ambient,1,ArrowRight,ArrowRight,51,4 
4,4,4,5,female,1,2005,imagery,0,ArrowDown,ArrowDown,52,6 
4,4,4,5,female,1,890,imagery,1,ArrowUp,ArrowUp,53,1 
4,4,4,5,female,1,1034,visual,1,ArrowUp,ArrowUp,54,12 
4,4,4,5,female,1,968,imagery,0, , ,55,5 
4,4,4,5,female,1,1577,ambient,0,ArrowDown,ArrowDown,56,18 
4,4,4,5,female,1,1122,imagery,1, , ,57,16 
4,4,4,5,female,1,1080,ambient,1,ArrowUp,ArrowUp,58,14 
4,4,4,5,female,1,1470,ambient,0, , ,59,6 
4,4,4,5,female,1,1058,ambient,0, , ,60,12 
3,4,4,3,male,1,1680,ambient,0, , ,1,5 
3,4,4,3,male,1,1282,ambient,0,ArrowLeft,ArrowLeft,2,15 
3,4,4,3,male,1,1499,imagery,0,ArrowRight,ArrowRight,3,12 
3,4,4,3,male,1,1431,visual,0,ArrowUp,ArrowUp,4,6 
3,4,4,3,male,1,1044,ambient,0,ArrowUp,ArrowUp,5,17 
3,4,4,3,male,1,1254,visual,1,ArrowRight,ArrowRight,6,5 
3,4,4,3,male,1,855,imagery,0,ArrowUp,ArrowUp,7,13 
3,4,4,3,male,1,850,visual,1,ArrowUp,ArrowUp,8,8 
3,4,4,3,male,1,894,ambient,0, , ,9,8 
3,4,4,3,male,1,820,ambient,1, , ,10,4 
3,4,4,3,male,1,806,imagery,0, , ,11,19 
3,4,4,3,male,1,900,imagery,1,ArrowRight,ArrowRight,12,10 
3,4,4,3,male,1,1210,ambient,0,ArrowDown,ArrowDown,13,3 
3,4,4,3,male,1,680,ambient,1, , ,14,19 
3,4,4,3,male,1,789,visual,0,ArrowUp,ArrowUp,15,7 
3,4,4,3,male,1,1131,imagery,1,ArrowLeft,ArrowLeft,16,5 
3,4,4,3,male,1,715,visual,1,ArrowRight,ArrowRight,17,4 
3,4,4,3,male,1,1039,imagery,0,ArrowRight,ArrowRight,18,18 
3,4,4,3,male,1,1371,visual,0,ArrowDown,ArrowDown,19,2 
3,4,4,3,male,1,853,ambient,1,ArrowRight,ArrowRight,20,18 
3,4,4,3,male,1,760,ambient,1,ArrowLeft,ArrowLeft,21,10 
3,4,4,3,male,1,859,ambient,0,ArrowDown,ArrowDown,22,12 
3,4,4,3,male,1,1044,visual,0,ArrowLeft,ArrowLeft,23,18 
3,4,4,3,male,1,821,ambient,0,ArrowLeft,ArrowLeft,24,13 
3,4,4,3,male,1,653,visual,1,ArrowRight,ArrowRight,25,3 
3,4,4,3,male,1,1197,visual,0, , ,26,10 
3,4,4,3,male,0,780,ambient,0,ArrowUp, ,27,9 
3,4,4,3,male,1,917,visual,1,ArrowRight,ArrowRight,28,19 
3,4,4,3,male,1,782,imagery,0,ArrowRight,ArrowRight,29,6 
3,4,4,3,male,1,749,imagery,1,ArrowRight,ArrowRight,30,9 
3,4,4,3,male,1,636,imagery,0,ArrowLeft,ArrowLeft,31,7 
3,4,4,3,male,0,1059,visual,1,ArrowLeft,ArrowDown,32,14 
3,4,4,3,male,1,673,visual,1,ArrowRight,ArrowRight,33,17 
3,4,4,3,male,0,794,imagery,1,ArrowDown,ArrowUp,34,15 
3,4,4,3,male,1,1084,visual,0,ArrowDown,ArrowDown,35,1 
3,4,4,3,male,1,1516,imagery,1,ArrowRight,ArrowRight,36,2 
3,4,4,3,male,1,805,visual,0,ArrowLeft,ArrowLeft,37,9 
3,4,4,3,male,1,657,visual,1,ArrowLeft,ArrowLeft,38,13 
